Year,Brand,Country,Production
2004,Ford,South Korea,11200689
2001,Mercedes,Germany,6588655
2005,Ford,South Korea,8564668
2020,Ford,South Korea,13869442
2001,Mercedes,USA,6018633
2012,Hyundai,USA,12763456
2010,Kia,Germany,11235069
2010,Volkswagen,Japan,6948046
2015,BMW,USA,3127099
2010,BMW,Japan,2894180
2018,Volkswagen,South Korea,6808699
2014,Hyundai,USA,11060186
2024,BMW,Germany,13026486
2022,Ford,Germany,8033939
2022,Chevrolet,Germany,5116112
2015,Honda,USA,10111403
2010,Toyota,Japan,4143886
2021,BMW,South Korea,10692711
2015,Volkswagen,Japan,11377970
2007,Chevrolet,Japan,9000668
2003,Mercedes,South Korea,5351358
2007,Kia,South Korea,1556145
2003,Volkswagen,USA,2698202
2023,Ford,USA,1242931
2024,Kia,USA,14400770
2002,Honda,USA,4939084
2002,Honda,USA,7183456
2017,Hyundai,South Korea,921522
2018,Nissan,Japan,6099531
2018,Hyundai,USA,9980855
2020,Chevrolet,USA,6940709
2004,Kia,Japan,12810824
2017,Nissan,USA,14905831
2009,Mercedes,Japan,14966345
2021,Ford,Japan,2231906
2020,Kia,South Korea,9040884
2005,Hyundai,Germany,1550134
2000,Toyota,South Korea,2654884
2004,Nissan,Germany,14880087
2008,Nissan,Germany,1755243
2011,Ford,Germany,4324692
2013,BMW,USA,12461536
2001,Honda,South Korea,289779
2016,Honda,Germany,3025605
2013,Toyota,Japan,5149154
2012,Chevrolet,USA,14936910
2008,Chevrolet,South Korea,13327247
2024,Mercedes,Germany,13668266
2014,Kia,Japan,13813700
2024,Volkswagen,South Korea,6339249
2021,BMW,South Korea,14623834
2014,Hyundai,USA,8202885
2023,Volkswagen,South Korea,9226748
2010,Volkswagen,USA,6214014
2015,Nissan,Germany,11997147
2016,Toyota,USA,12184645
2003,Honda,Japan,7549412
2000,Mercedes,USA,6266074
2007,Chevrolet,Japan,10561846
2016,Toyota,USA,13164884
2002,Nissan,South Korea,5383968
2019,Hyundai,Germany,4638727
2014,Mercedes,Japan,10057571
2014,Nissan,USA,8375032
2023,Honda,USA,9028989
2021,Honda,USA,13842249
2013,Honda,South Korea,11370843
2022,Toyota,South Korea,3733909
2013,Toyota,Japan,1589600
2023,Chevrolet,Japan,7515106
2001,Chevrolet,South Korea,5133801
2012,Hyundai,Japan,2277503
2013,Mercedes,Germany,12671547
2023,Ford,Germany,3120771
2018,Ford,South Korea,1193647
2006,Nissan,Japan,12050254
2002,Honda,USA,7206406
2014,Mercedes,Germany,1466953
2022,Volkswagen,South Korea,13522995
2013,Toyota,Japan,2744245
2010,Kia,South Korea,12560794
2014,BMW,USA,471280
2012,Hyundai,Germany,959245
2017,Honda,South Korea,391207
2005,Honda,South Korea,1280746
2002,Honda,South Korea,14923290
2018,Toyota,USA,3339791
2014,Toyota,South Korea,642632
2024,BMW,USA,12475714
2022,Volkswagen,USA,13193793
2004,Mercedes,USA,13193504
2009,Honda,Germany,9910786
2006,Ford,Germany,1212189
2024,Chevrolet,South Korea,12309034
2016,Ford,South Korea,5780385
2006,Nissan,Germany,8852907
2021,Ford,Japan,14224130
2011,Nissan,Germany,2431486
2024,Kia,USA,12114766
2016,Chevrolet,Germany,6763070
2012,Ford,USA,13864531
2019,Kia,South Korea,8218326
2024,Hyundai,Japan,12600508
2003,Mercedes,South Korea,5443455
2009,Kia,USA,175438
2002,Mercedes,USA,3820183
2008,Ford,USA,10355651
2012,Volkswagen,Japan,13655804
2017,Kia,Germany,7135904
2014,Chevrolet,South Korea,14994592
2003,Ford,South Korea,13874880
2014,Honda,Germany,6749744
2021,Toyota,South Korea,10637999
2001,Kia,Japan,9074327
2014,Chevrolet,South Korea,14246286
2007,Hyundai,USA,2851445
2007,Honda,Germany,9246866
2016,Hyundai,Japan,12963082
2011,Ford,Germany,14851732
2018,Toyota,Japan,11302748
2009,Kia,USA,12003070
2008,Kia,Germany,6889789
2004,Volkswagen,South Korea,8620556
2005,Volkswagen,Japan,2632814
2019,Ford,Germany,3819457
2001,Ford,South Korea,1256751
2023,Toyota,Germany,14979941
2012,Volkswagen,Germany,1003692
2005,Chevrolet,Germany,13818405
2004,Chevrolet,Japan,267770
2024,Toyota,South Korea,4149906
2000,Chevrolet,USA,4886917
2020,Nissan,Japan,7019129
2021,Mercedes,Japan,10875853
2020,Toyota,Japan,13994783
